"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-0.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'ws2_32.dll!WSASocketW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#3' resolved to 'ws2_32.dll!#3' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'ws2_32.dll!freeaddrinfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-0.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to 'ws2_32.dll!WSAIoctl' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 125 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\VRLab1001\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\xDashControlDEBUG-uwp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 110 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 111 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 120 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 143 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 31 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 38 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 38 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 38 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 40 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 40 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 43 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 51 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 51 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 51 MB."
"Message",Normal,"Running 'GetType' transform, heap at 51 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 52 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 52 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 52 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 54 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 54 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 58 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 58 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 58 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 58 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 61 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 61 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 68 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 68 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 68 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 41 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 42 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 42 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 42 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 42 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 43 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 43 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 79 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3107 |         90 | Analysis"
"Message",Normal,"  2334 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1267 |        -16 | ReducedCopyInitialize"
"Message",Normal,"   657 |          8 | Mcg"
"Message",Normal,"   472 |         -9 | WriteAssemblies"
"Message",Normal,"   262 |         36 | Reducer"
"Message",Normal,"   190 |        -27 | CreateMetadata"
"Message",Normal,"   139 |         17 | ReducedCopyComplete"
"Message",Normal,"    99 |          3 | McgTypeOf"
"Message",Normal,"    88 |          0 | ReducedCopyMethodBodies"
"Message",Normal,"    57 |          4 | StaticInitData"
"Message",Normal,"    56 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    52 |       -112 | ReducedCopyCleanup"
"Message",Normal,"    40 |          2 | McgRedirect"
"Message",Normal,"    38 |          7 | LazyGenerics"
"Message",Normal,"    34 |          6 | ReducedCopyLateMetadata"
"Message",Normal,"    28 |          8 | ExceptionMiniaturizer"
"Message",Normal,"    24 |          3 | Delegate"
"Message",Normal,"    16 |          0 | McgRedirect"
"Message",Normal,"    11 |          2 | TypeofTypeHandle"
"Message",Normal,"     9 |          0 | McgFixups"
"Message",Normal,"     9 |          0 | McgAccessor"
"Message",Normal,"     9 |          0 | DelegateCtorCall"
"Message",Normal,"     8 |          0 | StartupCodeInjector"
"Message",Normal,"     8 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | ValueType"
"Message",Normal,"     6 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     4 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ReflectionInvoke"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | DumpNativeResources"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\VRLab1001\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 791 methods."
"Message",Low,"Scanning 1656 methods."
"Message",Low,"Scanning 1151 methods."
"Message",Low,"Scanning 608 methods."
"Message",Low,"Scanning 495 methods."
"Message",Low,"Scanning 416 methods."
"Message",Low,"Scanning 347 methods."
"Message",Low,"Scanning 217 methods."
"Message",Low,"Scanning 127 methods."
"Message",Low,"Scanning 135 methods."
"Message",Low,"Scanning 89 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 76 methods."
"Message",Low,"Scanning 37 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 6292 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 1 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.mdilpdb'"
"Message",Normal,"'C:\Users\VRLab1001\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3954 |     3954 |     3954 |     3954 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3954 ms"
"Message",Normal,"System time per command: 3954 ms"
"Message",Normal,"Total duration:          3954 ms"
"Message",Normal,"Total lifetime:          3954 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\ILTransformed\xDashControlDEBUG-uwp.res' at offset 0."
"Message",Normal," Added 'C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1224."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\VRLab1001\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\rhbindargs.xDashControlDEBUG-uwp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.mdilpdb"
"Message",Low,"IL: C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\MDIL\xDashControlDEBUG-uwp.ilexe"
"Message",Low,"NI: C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\Native\xDashControlDEBUG-uwp.dll"
"Message",Low,"SHIM: C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\Native\xDashControlDEBUG-uwp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\Native\xDashControlDEBUG-uwp.pdb"
"Message",Low,"Produced C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\Native\xDashControlDEBUG-uwp.dll in 0.300 seconds"
"Message",Normal,"'C:\Users\VRLab1001\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\VRLab1001\Documents\xdash_arcade\BackgroundApplication1\obj\ARM\Release\ilc\intermediate\rhbindargs.xDashControlDEBUG-uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      312 |      312 |      312 |      312 | [0] rhbind xDashControlDEBUG-uwp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       312 ms"
"Message",Normal,"System time per command: 312 ms"
"Message",Normal,"Total duration:          312 ms"
"Message",Normal,"Total lifetime:          312 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
